id,category,link_id,name,value,value_num,creator_id,datetime,deleted
119,users_accesses,2,plugins_datatable_card,NA,0,1,2023-06-01 18:20:42,0
120,users_accesses,2,plugins_options_card,NA,0,1,2023-06-01 18:20:42,0
121,users_accesses,2,plugins_edit_code_card,NA,0,1,2023-06-01 18:20:42,0
122,users_accesses,2,import_plugin_card,NA,0,1,2023-06-01 18:20:42,0
123,users_accesses,2,export_plugin_card,NA,0,1,2023-06-01 18:20:42,0
124,users_accesses,2,scripts,NA,0,1,2023-06-01 18:20:42,0
125,users_accesses,2,dataset_scripts_card,NA,0,1,2023-06-01 18:20:42,0
126,users_accesses,2,all_scripts_card,NA,0,1,2023-06-01 18:20:42,0
127,users_accesses,2,scripts_datatable_card,NA,0,1,2023-06-01 18:20:42,0
128,users_accesses,2,scripts_edit_code_card,NA,0,1,2023-06-01 18:20:42,0
129,users_accesses,2,scripts_options_card,NA,0,1,2023-06-01 18:20:42,0
130,users_accesses,2,import_script_card,NA,0,1,2023-06-01 18:20:42,0
131,users_accesses,2,export_script_card,NA,0,1,2023-06-01 18:20:42,0
132,users_accesses,2,log,NA,1,1,2023-06-01 18:20:42,0
133,users_accesses,2,all_users,NA,0,1,2023-06-01 18:20:42,0
134,users_accesses,2,only_me,NA,1,1,2023-06-01 18:20:42,0
135,last_db_save,NA,last_db_save,2023-06-23 17:24:43,NA,1,2023-06-23 17:24:43,0
142,study,1,users_allowed_read_group,everybody,1,1,2023-06-01 18:33:47,1
144,study,1,version,0.0.1,NA,1,2023-06-01 18:33:47,1
145,study,1,unique_id,18941d5908d0cc1a286f1b75fb44edae0a913bd457ad27fd28f4e34cbf172f18,NA,1,2023-06-01 18:33:47,1
146,study,1,author,Alan Turing,NA,1,2023-06-01 18:33:47,1
147,study,1,description_fr,NA,NA,1,2023-06-01 18:33:47,1
148,study,1,description_en,NA,NA,1,2023-06-01 18:33:47,1
149,study,1,category_fr,NA,NA,1,2023-06-01 18:33:47,1
150,study,1,category_en,NA,NA,1,2023-06-01 18:33:47,1
151,study,1,name_fr,Prédiction de la mortalité,NA,1,2023-06-01 18:33:47,1
152,study,1,name_en,Mortality prediction,NA,1,2023-06-01 18:33:47,1
153,study,1,user_allowed_read,NA,NA,1,2023-06-01 18:33:59,1
154,last_db_restore,NA,last_db_restore,2023-06-01 18:48:25,NA,1,2023-06-01 18:48:25,0
155,dataset,1,users_allowed_read_group,everybody,1,1,2023-06-01 18:49:56,1
156,dataset,1,user_allowed_read,NA,1,1,2023-06-01 18:49:56,1
157,dataset,1,show_only_aggregated_data,NA,0,1,2023-06-01 18:49:56,1
158,dataset,1,activate_scripts_cache,NA,1,1,2023-06-01 18:49:56,1
159,dataset,1,unique_id,62afbdc139a7426fb4e78026374710add88a0037c89b0410144febdd09e07e96,NA,1,2023-06-01 18:49:56,1
160,dataset,1,omop_version,5.3,NA,1,2023-06-01 18:49:56,1
161,study,2,users_allowed_read_group,everybody,1,1,2023-06-14 20:46:20,1
163,study,2,version,0.0.1,NA,1,2023-06-14 20:46:20,1
164,study,2,unique_id,d1c37e5daa58d8b250f1c4a5372e6382016f3da40160859c996ec59a5e1f9314,NA,1,2023-06-14 20:46:20,1
165,study,2,author,Alan Turing,NA,1,2023-06-14 20:46:20,1
166,study,2,description_fr,NA,NA,1,2023-06-14 20:46:20,1
167,study,2,description_en,NA,NA,1,2023-06-14 20:46:20,1
168,study,2,category_fr,NA,NA,1,2023-06-14 20:46:20,1
169,study,2,category_en,NA,NA,1,2023-06-14 20:46:20,1
170,study,2,name_fr,Prédiciton de la mortalité,NA,1,2023-06-14 20:46:20,1
171,study,2,name_en,Mortality prediction,NA,1,2023-06-14 20:46:20,1
172,study,2,user_allowed_read,NA,NA,1,2023-06-14 20:46:33,1
173,users_accesses,1,general_settings,,1,1,2023-06-23 17:11:58,0
174,users_accesses,1,change_password_card,,1,1,2023-06-23 17:11:58,0
175,users_accesses,1,app_db,,1,1,2023-06-23 17:11:58,0
176,users_accesses,1,db_connection_infos_card,,1,1,2023-06-23 17:11:58,0
177,users_accesses,1,db_datatable_card,,1,1,2023-06-23 17:11:58,0
178,users_accesses,1,db_request_card,,1,1,2023-06-23 17:11:58,0
179,users_accesses,1,db_save_card,,1,1,2023-06-23 17:11:58,0
180,users_accesses,1,db_restore_card,,1,1,2023-06-23 17:11:58,0
181,users_accesses,1,remote_git_repos,,1,1,2023-06-23 17:11:58,0
182,users_accesses,1,git_add_repo_card,,1,1,2023-06-23 17:11:58,0
183,users_accesses,1,git_repos_management_card,,1,1,2023-06-23 17:11:58,0
184,users_accesses,1,users,,1,1,2023-06-23 17:11:58,0
185,users_accesses,1,users_creation_card,,1,1,2023-06-23 17:11:58,0
186,users_accesses,1,users_management_card,,1,1,2023-06-23 17:11:58,0
187,users_accesses,1,users_accesses_management_card,,1,1,2023-06-23 17:11:58,0
188,users_accesses,1,users_accesses_options_card,,1,1,2023-06-23 17:11:58,0
189,users_accesses,1,users_statuses_management_card,,1,1,2023-06-23 17:11:58,0
190,users_accesses,1,dev,,1,1,2023-06-23 17:11:58,0
191,users_accesses,1,dev_edit_code_card,,1,1,2023-06-23 17:11:58,0
192,users_accesses,1,dev_perf_monitoring_card,,1,1,2023-06-23 17:11:58,0
193,users_accesses,1,data_sources,,1,1,2023-06-23 17:11:58,0
194,users_accesses,1,data_sources_datatable_card,,1,1,2023-06-23 17:11:58,0
195,users_accesses,1,datasets,,1,1,2023-06-23 17:11:58,0
196,users_accesses,1,datasets_see_all_data,,1,1,2023-06-23 17:11:58,0
197,users_accesses,1,datasets_datatable_card,,1,1,2023-06-23 17:11:58,0
198,users_accesses,1,datasets_options_card,,1,1,2023-06-23 17:11:58,0
199,users_accesses,1,datasets_edit_code_card,,1,1,2023-06-23 17:11:58,0
200,users_accesses,1,studies,,1,1,2023-06-23 17:11:58,0
201,users_accesses,1,studies_see_all_data,,1,1,2023-06-23 17:11:58,0
202,users_accesses,1,studies_datatable_card,,1,1,2023-06-23 17:11:58,0
203,users_accesses,1,studies_options_card,,1,1,2023-06-23 17:11:58,0
204,users_accesses,1,subsets,,1,1,2023-06-23 17:11:58,0
205,users_accesses,1,subsets_datatable_card,,1,1,2023-06-23 17:11:58,0
206,users_accesses,1,subsets_edit_code_card,,1,1,2023-06-23 17:11:58,0
207,users_accesses,1,subsets_persons_card,,1,1,2023-06-23 17:11:58,0
208,users_accesses,1,vocabularies,,1,1,2023-06-23 17:11:58,0
209,users_accesses,1,vocabularies_concepts_card,,1,1,2023-06-23 17:11:58,0
210,users_accesses,1,vocabularies_mapping_card,,1,1,2023-06-23 17:11:58,0
211,users_accesses,1,vocabularies_datatable_card,,1,1,2023-06-23 17:11:58,0
212,users_accesses,1,vocabularies_vocabularies_tables_datatable_card,,1,1,2023-06-23 17:11:58,0
213,users_accesses,1,vocabularies_edit_code_card,,1,1,2023-06-23 17:11:58,0
214,users_accesses,1,vocabularies_import_vocabulary_card,,1,1,2023-06-23 17:11:58,0
215,users_accesses,1,messages,,1,1,2023-06-23 17:11:58,0
216,users_accesses,1,study_messages_card,,1,1,2023-06-23 17:11:58,0
217,users_accesses,1,plugins,,1,1,2023-06-23 17:11:58,0
218,users_accesses,1,plugins_see_all_data,,1,1,2023-06-23 17:11:58,0
219,users_accesses,1,all_plugins_card,,1,1,2023-06-23 17:11:58,0
220,users_accesses,1,plugins_datatable_card,,1,1,2023-06-23 17:11:58,0
221,users_accesses,1,plugins_options_card,,1,1,2023-06-23 17:11:58,0
222,users_accesses,1,plugins_edit_code_card,,1,1,2023-06-23 17:11:58,0
223,users_accesses,1,import_plugin_card,,1,1,2023-06-23 17:11:58,0
224,users_accesses,1,export_plugin_card,,1,1,2023-06-23 17:11:58,0
225,users_accesses,1,scripts,,1,1,2023-06-23 17:11:58,0
226,users_accesses,1,dataset_scripts_card,,1,1,2023-06-23 17:11:58,0
227,users_accesses,1,all_scripts_card,,1,1,2023-06-23 17:11:58,0
228,users_accesses,1,scripts_datatable_card,,1,1,2023-06-23 17:11:58,0
229,users_accesses,1,scripts_edit_code_card,,1,1,2023-06-23 17:11:58,0
230,users_accesses,1,scripts_options_card,,1,1,2023-06-23 17:11:58,0
231,users_accesses,1,import_script_card,,1,1,2023-06-23 17:11:58,0
232,users_accesses,1,export_script_card,,1,1,2023-06-23 17:11:58,0
233,users_accesses,1,log,,1,1,2023-06-23 17:11:58,0
234,users_accesses,1,all_users,,1,1,2023-06-23 17:11:58,0
235,users_accesses,1,only_me,,1,1,2023-06-23 17:11:58,0
236,users_accesses,2,general_settings,,1,1,2023-06-23 17:11:58,0
237,users_accesses,2,change_password_card,,1,1,2023-06-23 17:11:58,0
238,users_accesses,2,app_db,,0,1,2023-06-23 17:11:58,0
239,users_accesses,2,db_connection_infos_card,,0,1,2023-06-23 17:11:58,0
240,users_accesses,2,db_datatable_card,,0,1,2023-06-23 17:11:58,0
241,users_accesses,2,db_request_card,,0,1,2023-06-23 17:11:58,0
242,users_accesses,2,db_save_card,,0,1,2023-06-23 17:11:58,0
243,users_accesses,2,db_restore_card,,0,1,2023-06-23 17:11:58,0
244,users_accesses,2,remote_git_repos,,0,1,2023-06-23 17:11:58,0
245,users_accesses,2,git_add_repo_card,,0,1,2023-06-23 17:11:58,0
246,users_accesses,2,git_repos_management_card,,0,1,2023-06-23 17:11:58,0
247,users_accesses,2,users,,0,1,2023-06-23 17:11:58,0
248,users_accesses,2,users_creation_card,,0,1,2023-06-23 17:11:58,0
249,users_accesses,2,users_management_card,,0,1,2023-06-23 17:11:58,0
250,users_accesses,2,users_accesses_management_card,,0,1,2023-06-23 17:11:58,0
251,users_accesses,2,users_accesses_options_card,,0,1,2023-06-23 17:11:58,0
252,users_accesses,2,users_statuses_management_card,,0,1,2023-06-23 17:11:58,0
253,users_accesses,2,dev,,0,1,2023-06-23 17:11:58,0
254,users_accesses,2,dev_edit_code_card,,0,1,2023-06-23 17:11:58,0
255,users_accesses,2,dev_perf_monitoring_card,,0,1,2023-06-23 17:11:58,0
256,users_accesses,2,data_sources,,0,1,2023-06-23 17:11:58,0
257,users_accesses,2,data_sources_datatable_card,,0,1,2023-06-23 17:11:58,0
258,users_accesses,2,datasets,,0,1,2023-06-23 17:11:58,0
259,users_accesses,2,datasets_see_all_data,,0,1,2023-06-23 17:11:58,0
260,users_accesses,2,datasets_datatable_card,,0,1,2023-06-23 17:11:58,0
261,users_accesses,2,datasets_options_card,,0,1,2023-06-23 17:11:58,0
262,users_accesses,2,datasets_edit_code_card,,0,1,2023-06-23 17:11:58,0
263,users_accesses,2,studies,,1,1,2023-06-23 17:11:58,0
264,users_accesses,2,studies_see_all_data,,0,1,2023-06-23 17:11:58,0
265,users_accesses,2,studies_datatable_card,,1,1,2023-06-23 17:11:58,0
266,users_accesses,2,studies_options_card,,1,1,2023-06-23 17:11:58,0
267,users_accesses,2,subsets,,1,1,2023-06-23 17:11:58,0
268,users_accesses,2,subsets_datatable_card,,1,1,2023-06-23 17:11:58,0
269,users_accesses,2,subsets_edit_code_card,,1,1,2023-06-23 17:11:58,0
270,users_accesses,2,subsets_persons_card,,1,1,2023-06-23 17:11:58,0
271,users_accesses,2,vocabularies,,1,1,2023-06-23 17:11:58,0
272,users_accesses,2,vocabularies_concepts_card,,1,1,2023-06-23 17:11:58,0
273,users_accesses,2,vocabularies_mapping_card,,1,1,2023-06-23 17:11:58,0
274,users_accesses,2,vocabularies_datatable_card,,0,1,2023-06-23 17:11:58,0
275,users_accesses,2,vocabularies_vocabularies_tables_datatable_card,,0,1,2023-06-23 17:11:58,0
276,users_accesses,2,vocabularies_edit_code_card,,0,1,2023-06-23 17:11:58,0
277,users_accesses,2,vocabularies_import_vocabulary_card,,0,1,2023-06-23 17:11:58,0
278,users_accesses,2,messages,,0,1,2023-06-23 17:11:58,0
279,users_accesses,2,study_messages_card,,0,1,2023-06-23 17:11:58,0
280,users_accesses,2,plugins,,1,1,2023-06-23 17:11:58,0
281,users_accesses,2,plugins_see_all_data,,0,1,2023-06-23 17:11:58,0
282,users_accesses,2,all_plugins_card,,1,1,2023-06-23 17:11:58,0
283,users_accesses,2,plugins_datatable_card,,0,1,2023-06-23 17:11:58,0
284,users_accesses,2,plugins_options_card,,0,1,2023-06-23 17:11:58,0
285,users_accesses,2,plugins_edit_code_card,,0,1,2023-06-23 17:11:58,0
286,users_accesses,2,import_plugin_card,,0,1,2023-06-23 17:11:58,0
287,users_accesses,2,export_plugin_card,,0,1,2023-06-23 17:11:58,0
288,users_accesses,2,scripts,,0,1,2023-06-23 17:11:58,0
289,users_accesses,2,dataset_scripts_card,,0,1,2023-06-23 17:11:58,0
290,users_accesses,2,all_scripts_card,,0,1,2023-06-23 17:11:58,0
291,users_accesses,2,scripts_datatable_card,,0,1,2023-06-23 17:11:58,0
292,users_accesses,2,scripts_edit_code_card,,0,1,2023-06-23 17:11:58,0
293,users_accesses,2,scripts_options_card,,0,1,2023-06-23 17:11:58,0
294,users_accesses,2,import_script_card,,0,1,2023-06-23 17:11:58,0
295,users_accesses,2,export_script_card,,0,1,2023-06-23 17:11:58,0
296,users_accesses,2,log,,1,1,2023-06-23 17:11:58,0
297,users_accesses,2,all_users,,0,1,2023-06-23 17:11:58,0
298,users_accesses,2,only_me,,1,1,2023-06-23 17:11:58,0
299,dataset,2,users_allowed_read_group,everybody,1,1,2023-06-23 17:17:31,0
301,dataset,2,show_only_aggregated_data,,0,1,2023-06-23 17:17:31,0
302,dataset,2,activate_scripts_cache,,1,1,2023-06-23 17:17:31,0
303,dataset,2,unique_id,f0dd32814b6f43badb04d8d2d8b859267e11a3c356391764651709bf3a0d9daf,NA,1,2023-06-23 17:17:31,0
304,dataset,2,omop_version,5.3,NA,1,2023-06-23 17:17:31,0
305,dataset,2,description,,NA,1,2023-06-23 17:17:31,0
306,dataset,2,user_allowed_read,,NA,1,2023-06-23 17:17:56,0
307,study,3,users_allowed_read_group,everybody,1,1,2023-06-23 17:18:09,0
308,study,3,user_allowed_read,,1,1,2023-06-23 17:18:09,0
309,study,3,version,0.0.1,NA,1,2023-06-23 17:18:09,0
310,study,3,unique_id,cbc82293cecf645121798b812fc754909cd1c486a4a0de5715042fe835d75012,NA,1,2023-06-23 17:18:09,0
311,study,3,author,Alan Turing,NA,1,2023-06-23 17:18:09,0
312,study,3,description_fr,,NA,1,2023-06-23 17:18:09,0
313,study,3,description_en,,NA,1,2023-06-23 17:18:09,0
314,study,3,category_fr,,NA,1,2023-06-23 17:18:09,0
315,study,3,category_en,,NA,1,2023-06-23 17:18:09,0
316,study,3,name_fr,Mortality prediction,NA,1,2023-06-23 17:18:09,0
317,study,3,name_en,Mortality prediction,NA,1,2023-06-23 17:18:09,0
318,study,4,users_allowed_read_group,everybody,1,1,2023-06-23 17:23:37,0
319,study,4,user_allowed_read,,1,1,2023-06-23 17:23:37,0
320,study,4,version,0.0.1,NA,1,2023-06-23 17:23:37,0
321,study,4,unique_id,d476cb517ded90d46c64e5040a3151c7b5604a62a68d91e5b95fdd80b821cd80,NA,1,2023-06-23 17:23:37,0
322,study,4,author,Alan Turing,NA,1,2023-06-23 17:23:37,0
323,study,4,description_fr,,NA,1,2023-06-23 17:23:37,0
324,study,4,description_en,,NA,1,2023-06-23 17:23:37,0
325,study,4,category_fr,,NA,1,2023-06-23 17:23:37,0
326,study,4,category_en,,NA,1,2023-06-23 17:23:37,0
327,study,4,name_fr,Mortality prediction,NA,1,2023-06-23 17:23:37,0
328,study,4,name_en,Mortality prediction,NA,1,2023-06-23 17:23:37,0
