id,category,link_id,name,value,value_num,creator_id,datetime,deleted
124,users_accesses,2,plugins,,1,1,2023-05-19 14:03:09,0
125,users_accesses,2,plugins_see_all_data,,0,1,2023-05-19 14:03:09,0
126,users_accesses,2,all_plugins_card,,0,1,2023-05-19 14:03:09,0
127,users_accesses,2,plugins_datatable_card,,0,1,2023-05-19 14:03:09,0
128,users_accesses,2,plugins_options_card,,0,1,2023-05-19 14:03:09,0
129,users_accesses,2,plugins_edit_code_card,,0,1,2023-05-19 14:03:09,0
130,users_accesses,2,import_plugin_card,,0,1,2023-05-19 14:03:09,0
131,users_accesses,2,export_plugin_card,,0,1,2023-05-19 14:03:09,0
132,users_accesses,2,scripts,,0,1,2023-05-19 14:03:09,0
133,users_accesses,2,dataset_scripts_card,,0,1,2023-05-19 14:03:09,0
134,users_accesses,2,scripts_descriptions_card,,0,1,2023-05-19 14:03:09,0
135,users_accesses,2,scripts_datatable_card,,0,1,2023-05-19 14:03:09,0
136,users_accesses,2,scripts_edit_code_card,,0,1,2023-05-19 14:03:09,0
137,users_accesses,2,scripts_options_card,,0,1,2023-05-19 14:03:09,0
138,users_accesses,2,log,,0,1,2023-05-19 14:03:09,0
139,users_accesses,2,all_users,,0,1,2023-05-19 14:03:09,0
140,users_accesses,2,only_me,,0,1,2023-05-19 14:03:09,0
141,last_db_save,NA,last_db_save,2023-05-19 14:09:30,NA,1,2023-05-19 14:09:30,0
