id,category,link_id,name,value,value_num,creator_id,datetime,deleted
126,users_accesses,2,subsets_edit_code_card,,1,1,2023-10-15 17:08:17,0
127,users_accesses,2,subsets_persons_card,,1,1,2023-10-15 17:08:17,0
128,users_accesses,2,data,,0,1,2023-10-15 17:08:17,0
129,users_accesses,2,data_console,,0,1,2023-10-15 17:08:17,0
130,users_accesses,2,vocabularies,,1,1,2023-10-15 17:08:17,0
131,users_accesses,2,vocabularies_concepts_card,,1,1,2023-10-15 17:08:17,0
132,users_accesses,2,vocabularies_mapping_card,,1,1,2023-10-15 17:08:17,0
133,users_accesses,2,vocabularies_all_vocabularies_card,,0,1,2023-10-15 17:08:17,0
134,users_accesses,2,vocabularies_datatable_card,,0,1,2023-10-15 17:08:17,0
135,users_accesses,2,vocabularies_vocabularies_tables_datatable_card,,0,1,2023-10-15 17:08:17,0
136,users_accesses,2,vocabularies_edit_code_card,,0,1,2023-10-15 17:08:17,0
137,users_accesses,2,vocabularies_options_card,,0,1,2023-10-15 17:08:17,0
138,users_accesses,2,vocabularies_import_vocabulary_card,,0,1,2023-10-15 17:08:17,0
139,users_accesses,2,vocabularies_export_vocabulary_card,,0,1,2023-10-15 17:08:17,0
140,users_accesses,2,messages,,0,1,2023-10-15 17:08:17,0
141,users_accesses,2,study_messages_card,,0,1,2023-10-15 17:08:17,0
142,users_accesses,2,plugins,,1,1,2023-10-15 17:08:17,0
143,users_accesses,2,plugins_see_all_data,,0,1,2023-10-15 17:08:17,0
144,users_accesses,2,all_plugins_card,,1,1,2023-10-15 17:08:17,0
145,users_accesses,2,plugins_datatable_card,,0,1,2023-10-15 17:08:17,0
146,users_accesses,2,plugins_options_card,,0,1,2023-10-15 17:08:17,0
147,users_accesses,2,plugins_edit_code_card,,0,1,2023-10-15 17:08:17,0
148,users_accesses,2,import_plugin_card,,0,1,2023-10-15 17:08:17,0
149,users_accesses,2,export_plugin_card,,0,1,2023-10-15 17:08:17,0
150,users_accesses,2,scripts,,0,1,2023-10-15 17:08:17,0
151,users_accesses,2,dataset_scripts_card,,0,1,2023-10-15 17:08:17,0
152,users_accesses,2,all_scripts_card,,0,1,2023-10-15 17:08:17,0
153,users_accesses,2,scripts_datatable_card,,0,1,2023-10-15 17:08:17,0
154,users_accesses,2,scripts_edit_code_card,,0,1,2023-10-15 17:08:17,0
155,users_accesses,2,scripts_options_card,,0,1,2023-10-15 17:08:17,0
156,users_accesses,2,import_script_card,,0,1,2023-10-15 17:08:17,0
157,users_accesses,2,export_script_card,,0,1,2023-10-15 17:08:17,0
158,users_accesses,2,log,,1,1,2023-10-15 17:08:17,0
159,users_accesses,2,all_users,,0,1,2023-10-15 17:08:17,0
160,users_accesses,2,only_me,,1,1,2023-10-15 17:08:17,0
161,dataset,1,version,0.0.1.9000,NA,1,2023-10-15 17:08:40,0
162,dataset,1,unique_id,3d3aaab2f83b4acccb9b67bd107db82f66282ae972d7dfbd7baf05c690ed73c0,NA,1,2023-10-15 17:08:40,0
163,dataset,1,author,Alan Turing,NA,1,2023-10-15 17:08:40,0
164,dataset,1,users_allowed_read_group,everybody,1,1,2023-10-15 17:08:40,0
165,dataset,1,user_allowed_read,,1,1,2023-10-15 17:08:40,0
166,dataset,1,show_only_aggregated_data,,0,1,2023-10-15 17:08:40,0
167,dataset,1,omop_version,6.0,NA,1,2023-10-15 17:08:40,0
168,dataset,1,downloaded_from,,NA,1,2023-10-15 17:08:40,0
169,dataset,1,downloaded_from_url,,NA,1,2023-10-15 17:08:40,0
170,dataset,1,category_en,,NA,1,2023-10-15 17:08:40,0
171,dataset,1,description_en,,NA,1,2023-10-15 17:08:40,0
172,dataset,1,name_en,MIMIC-IV demo,NA,1,2023-10-15 17:08:40,0
173,dataset,1,category_fr,,NA,1,2023-10-15 17:08:40,0
174,dataset,1,description_fr,,NA,1,2023-10-15 17:08:40,0
175,dataset,1,name_fr,MIMIC-IV demo,NA,1,2023-10-15 17:08:40,0
176,vocabulary,1,version,0.0.1.9000,NA,1,2023-10-15 17:12:32,0
177,vocabulary,1,unique_id,5d5f1340de71fc17788aedd5aa1a65023a294f95dc18b4747dab96e068cc8138,NA,1,2023-10-15 17:12:32,0
178,vocabulary,1,author,Alan Turing,NA,1,2023-10-15 17:12:32,0
179,vocabulary,1,downloaded_from,,NA,1,2023-10-15 17:12:32,0
180,vocabulary,1,downloaded_from_url,,NA,1,2023-10-15 17:12:32,0
181,vocabulary,1,category_en,,NA,1,2023-10-15 17:12:32,0
182,vocabulary,1,description_en,,NA,1,2023-10-15 17:12:32,0
183,vocabulary,1,name_en,MIMIC-IV demo,NA,1,2023-10-15 17:12:32,0
184,vocabulary,1,category_fr,,NA,1,2023-10-15 17:12:32,0
185,vocabulary,1,description_fr,,NA,1,2023-10-15 17:12:32,0
186,vocabulary,1,name_fr,MIMIC-IV demo,NA,1,2023-10-15 17:12:32,0
187,git_repo,1,name_en,InterHop,NA,NA,NA,NA
188,git_repo,1,name_fr,InterHop,NA,NA,NA,NA
189,last_db_save,NA,last_db_save,2023-10-15 17:17:43,NA,1,2023-10-15 17:17:43,0
