id,category,link_id,name,value,value_num,creator_id,datetime,deleted
253,users_accesses,2,dev,NA,0,1,2023-06-23 17:11:58,0
254,users_accesses,2,dev_edit_code_card,NA,0,1,2023-06-23 17:11:58,0
255,users_accesses,2,dev_perf_monitoring_card,NA,0,1,2023-06-23 17:11:58,0
256,users_accesses,2,data_sources,NA,0,1,2023-06-23 17:11:58,0
257,users_accesses,2,data_sources_datatable_card,NA,0,1,2023-06-23 17:11:58,0
258,users_accesses,2,datasets,NA,0,1,2023-06-23 17:11:58,0
259,users_accesses,2,datasets_see_all_data,NA,0,1,2023-06-23 17:11:58,0
260,users_accesses,2,datasets_datatable_card,NA,0,1,2023-06-23 17:11:58,0
261,users_accesses,2,datasets_options_card,NA,0,1,2023-06-23 17:11:58,0
262,users_accesses,2,datasets_edit_code_card,NA,0,1,2023-06-23 17:11:58,0
263,users_accesses,2,studies,NA,1,1,2023-06-23 17:11:58,0
264,users_accesses,2,studies_see_all_data,NA,0,1,2023-06-23 17:11:58,0
265,users_accesses,2,studies_datatable_card,NA,1,1,2023-06-23 17:11:58,0
266,users_accesses,2,studies_options_card,NA,1,1,2023-06-23 17:11:58,0
267,users_accesses,2,subsets,NA,1,1,2023-06-23 17:11:58,0
268,users_accesses,2,subsets_datatable_card,NA,1,1,2023-06-23 17:11:58,0
269,users_accesses,2,subsets_edit_code_card,NA,1,1,2023-06-23 17:11:58,0
270,users_accesses,2,subsets_persons_card,NA,1,1,2023-06-23 17:11:58,0
271,users_accesses,2,vocabularies,NA,1,1,2023-06-23 17:11:58,0
272,users_accesses,2,vocabularies_concepts_card,NA,1,1,2023-06-23 17:11:58,0
273,users_accesses,2,vocabularies_mapping_card,NA,1,1,2023-06-23 17:11:58,0
274,users_accesses,2,vocabularies_datatable_card,NA,0,1,2023-06-23 17:11:58,0
275,users_accesses,2,vocabularies_vocabularies_tables_datatable_card,NA,0,1,2023-06-23 17:11:58,0
276,users_accesses,2,vocabularies_edit_code_card,NA,0,1,2023-06-23 17:11:58,0
277,users_accesses,2,vocabularies_import_vocabulary_card,NA,0,1,2023-06-23 17:11:58,0
278,users_accesses,2,messages,NA,0,1,2023-06-23 17:11:58,0
279,users_accesses,2,study_messages_card,NA,0,1,2023-06-23 17:11:58,0
280,users_accesses,2,plugins,NA,1,1,2023-06-23 17:11:58,0
281,users_accesses,2,plugins_see_all_data,NA,0,1,2023-06-23 17:11:58,0
282,users_accesses,2,all_plugins_card,NA,1,1,2023-06-23 17:11:58,0
283,users_accesses,2,plugins_datatable_card,NA,0,1,2023-06-23 17:11:58,0
284,users_accesses,2,plugins_options_card,NA,0,1,2023-06-23 17:11:58,0
285,users_accesses,2,plugins_edit_code_card,NA,0,1,2023-06-23 17:11:58,0
286,users_accesses,2,import_plugin_card,NA,0,1,2023-06-23 17:11:58,0
287,users_accesses,2,export_plugin_card,NA,0,1,2023-06-23 17:11:58,0
288,users_accesses,2,scripts,NA,0,1,2023-06-23 17:11:58,0
289,users_accesses,2,dataset_scripts_card,NA,0,1,2023-06-23 17:11:58,0
290,users_accesses,2,all_scripts_card,NA,0,1,2023-06-23 17:11:58,0
291,users_accesses,2,scripts_datatable_card,NA,0,1,2023-06-23 17:11:58,0
292,users_accesses,2,scripts_edit_code_card,NA,0,1,2023-06-23 17:11:58,0
293,users_accesses,2,scripts_options_card,NA,0,1,2023-06-23 17:11:58,0
294,users_accesses,2,import_script_card,NA,0,1,2023-06-23 17:11:58,0
295,users_accesses,2,export_script_card,NA,0,1,2023-06-23 17:11:58,0
296,users_accesses,2,log,NA,1,1,2023-06-23 17:11:58,0
297,users_accesses,2,all_users,NA,0,1,2023-06-23 17:11:58,0
298,users_accesses,2,only_me,NA,1,1,2023-06-23 17:11:58,0
299,dataset,2,users_allowed_read_group,everybody,1,1,2023-06-23 17:17:31,0
301,dataset,2,show_only_aggregated_data,NA,0,1,2023-06-23 17:17:31,0
302,dataset,2,activate_scripts_cache,NA,1,1,2023-06-23 17:17:31,0
303,dataset,2,unique_id,f0dd32814b6f43badb04d8d2d8b859267e11a3c356391764651709bf3a0d9daf,NA,1,2023-06-23 17:17:31,0
304,dataset,2,omop_version,5.3,NA,1,2023-06-23 17:17:31,0
305,dataset,2,description,NA,NA,1,2023-06-23 17:17:31,0
306,dataset,2,user_allowed_read,NA,NA,1,2023-06-23 17:17:56,0
307,study,3,users_allowed_read_group,everybody,1,1,2023-06-23 17:18:09,0
308,study,3,user_allowed_read,NA,1,1,2023-06-23 17:18:09,0
309,study,3,version,0.0.1,NA,1,2023-06-23 17:18:09,0
310,study,3,unique_id,cbc82293cecf645121798b812fc754909cd1c486a4a0de5715042fe835d75012,NA,1,2023-06-23 17:18:09,0
311,study,3,author,Alan Turing,NA,1,2023-06-23 17:18:09,0
312,study,3,description_fr,NA,NA,1,2023-06-23 17:18:09,0
313,study,3,description_en,NA,NA,1,2023-06-23 17:18:09,0
314,study,3,category_fr,NA,NA,1,2023-06-23 17:18:09,0
315,study,3,category_en,NA,NA,1,2023-06-23 17:18:09,0
316,study,3,name_fr,Mortality prediction,NA,1,2023-06-23 17:18:09,0
317,study,3,name_en,Mortality prediction,NA,1,2023-06-23 17:18:09,0
318,study,4,users_allowed_read_group,everybody,1,1,2023-06-23 17:23:37,1
319,study,4,user_allowed_read,NA,1,1,2023-06-23 17:23:37,1
320,study,4,version,0.0.1,NA,1,2023-06-23 17:23:37,1
321,study,4,unique_id,d476cb517ded90d46c64e5040a3151c7b5604a62a68d91e5b95fdd80b821cd80,NA,1,2023-06-23 17:23:37,1
322,study,4,author,Alan Turing,NA,1,2023-06-23 17:23:37,1
323,study,4,description_fr,NA,NA,1,2023-06-23 17:23:37,1
324,study,4,description_en,NA,NA,1,2023-06-23 17:23:37,1
325,study,4,category_fr,NA,NA,1,2023-06-23 17:23:37,1
326,study,4,category_en,NA,NA,1,2023-06-23 17:23:37,1
327,study,4,name_fr,Mortality prediction,NA,1,2023-06-23 17:23:37,1
328,study,4,name_en,Mortality prediction,NA,1,2023-06-23 17:23:37,1
329,study,5,users_allowed_read_group,everybody,1,1,2023-07-03 19:26:58,0
331,study,5,version,0.0.1,NA,1,2023-07-03 19:26:58,0
332,study,5,unique_id,1affaa05ec12c677ccb2c15ef8971fba4cc1c770e2e9d7acbeea53ca228cc84b,NA,1,2023-07-03 19:26:58,0
333,study,5,author,Alan Turing,NA,1,2023-07-03 19:26:58,0
334,study,5,description_fr,NA,NA,1,2023-07-03 19:26:58,0
335,study,5,description_en,NA,NA,1,2023-07-03 19:26:58,0
336,study,5,category_fr,NA,NA,1,2023-07-03 19:26:58,0
337,study,5,category_en,NA,NA,1,2023-07-03 19:26:58,0
338,study,5,name_fr,Prédiction de la mortalité,NA,1,2023-07-03 19:26:58,0
339,study,5,name_en,Mortality prediction,NA,1,2023-07-03 19:26:58,0
340,study,5,user_allowed_read,NA,1,1,2023-07-03 19:27:28,0
341,users_accesses,1,general_settings,NA,1,1,2023-09-05 16:47:18,0
342,users_accesses,1,change_password_card,NA,1,1,2023-09-05 16:47:18,0
343,users_accesses,1,app_db,NA,1,1,2023-09-05 16:47:18,0
344,users_accesses,1,db_connection_infos_card,NA,1,1,2023-09-05 16:47:18,0
345,users_accesses,1,db_datatable_card,NA,1,1,2023-09-05 16:47:18,0
346,users_accesses,1,db_request_card,NA,1,1,2023-09-05 16:47:18,0
347,users_accesses,1,db_save_card,NA,1,1,2023-09-05 16:47:18,0
348,users_accesses,1,db_restore_card,NA,1,1,2023-09-05 16:47:18,0
349,users_accesses,1,remote_git_repos,NA,1,1,2023-09-05 16:47:18,0
350,users_accesses,1,git_add_repo_card,NA,1,1,2023-09-05 16:47:18,0
351,users_accesses,1,git_repos_management_card,NA,1,1,2023-09-05 16:47:18,0
352,users_accesses,1,users,NA,1,1,2023-09-05 16:47:18,0
353,users_accesses,1,users_creation_card,NA,1,1,2023-09-05 16:47:18,0
354,users_accesses,1,users_management_card,NA,1,1,2023-09-05 16:47:18,0
355,users_accesses,1,users_accesses_management_card,NA,1,1,2023-09-05 16:47:18,0
356,users_accesses,1,users_accesses_options_card,NA,1,1,2023-09-05 16:47:18,0
357,users_accesses,1,users_statuses_management_card,NA,1,1,2023-09-05 16:47:18,0
358,users_accesses,1,dev,NA,1,1,2023-09-05 16:47:18,0
359,users_accesses,1,dev_edit_code_card,NA,1,1,2023-09-05 16:47:18,0
360,users_accesses,1,dev_perf_monitoring_card,NA,1,1,2023-09-05 16:47:18,0
361,users_accesses,1,data_sources,NA,1,1,2023-09-05 16:47:18,0
362,users_accesses,1,data_sources_datatable_card,NA,1,1,2023-09-05 16:47:18,0
363,users_accesses,1,datasets,NA,1,1,2023-09-05 16:47:18,0
364,users_accesses,1,datasets_see_all_data,NA,1,1,2023-09-05 16:47:18,0
365,users_accesses,1,datasets_datatable_card,NA,1,1,2023-09-05 16:47:18,0
366,users_accesses,1,datasets_options_card,NA,1,1,2023-09-05 16:47:18,0
367,users_accesses,1,datasets_edit_code_card,NA,1,1,2023-09-05 16:47:18,0
368,users_accesses,1,studies,NA,1,1,2023-09-05 16:47:18,0
369,users_accesses,1,studies_see_all_data,NA,1,1,2023-09-05 16:47:18,0
370,users_accesses,1,studies_datatable_card,NA,1,1,2023-09-05 16:47:18,0
371,users_accesses,1,studies_options_card,NA,1,1,2023-09-05 16:47:18,0
372,users_accesses,1,subsets,NA,1,1,2023-09-05 16:47:18,0
373,users_accesses,1,subsets_datatable_card,NA,1,1,2023-09-05 16:47:18,0
374,users_accesses,1,subsets_edit_code_card,NA,1,1,2023-09-05 16:47:18,0
375,users_accesses,1,subsets_persons_card,NA,1,1,2023-09-05 16:47:18,0
376,users_accesses,1,data,NA,1,1,2023-09-05 16:47:18,0
377,users_accesses,1,data_console,NA,1,1,2023-09-05 16:47:18,0
378,users_accesses,1,vocabularies,NA,1,1,2023-09-05 16:47:18,0
379,users_accesses,1,vocabularies_concepts_card,NA,1,1,2023-09-05 16:47:18,0
380,users_accesses,1,vocabularies_mapping_card,NA,1,1,2023-09-05 16:47:18,0
381,users_accesses,1,vocabularies_datatable_card,NA,1,1,2023-09-05 16:47:18,0
382,users_accesses,1,vocabularies_vocabularies_tables_datatable_card,NA,1,1,2023-09-05 16:47:18,0
383,users_accesses,1,vocabularies_edit_code_card,NA,1,1,2023-09-05 16:47:18,0
384,users_accesses,1,vocabularies_import_vocabulary_card,NA,1,1,2023-09-05 16:47:18,0
385,users_accesses,1,messages,NA,1,1,2023-09-05 16:47:18,0
386,users_accesses,1,study_messages_card,NA,1,1,2023-09-05 16:47:18,0
387,users_accesses,1,plugins,NA,1,1,2023-09-05 16:47:18,0
388,users_accesses,1,plugins_see_all_data,NA,1,1,2023-09-05 16:47:18,0
389,users_accesses,1,all_plugins_card,NA,1,1,2023-09-05 16:47:18,0
390,users_accesses,1,plugins_datatable_card,NA,1,1,2023-09-05 16:47:18,0
391,users_accesses,1,plugins_options_card,NA,1,1,2023-09-05 16:47:18,0
392,users_accesses,1,plugins_edit_code_card,NA,1,1,2023-09-05 16:47:18,0
393,users_accesses,1,import_plugin_card,NA,1,1,2023-09-05 16:47:18,0
394,users_accesses,1,export_plugin_card,NA,1,1,2023-09-05 16:47:18,0
395,users_accesses,1,scripts,NA,1,1,2023-09-05 16:47:18,0
396,users_accesses,1,dataset_scripts_card,NA,1,1,2023-09-05 16:47:18,0
397,users_accesses,1,all_scripts_card,NA,1,1,2023-09-05 16:47:18,0
398,users_accesses,1,scripts_datatable_card,NA,1,1,2023-09-05 16:47:18,0
399,users_accesses,1,scripts_edit_code_card,NA,1,1,2023-09-05 16:47:18,0
400,users_accesses,1,scripts_options_card,NA,1,1,2023-09-05 16:47:18,0
401,users_accesses,1,import_script_card,NA,1,1,2023-09-05 16:47:18,0
402,users_accesses,1,export_script_card,NA,1,1,2023-09-05 16:47:18,0
403,users_accesses,1,log,NA,1,1,2023-09-05 16:47:18,0
404,users_accesses,1,all_users,NA,1,1,2023-09-05 16:47:18,0
405,users_accesses,1,only_me,NA,1,1,2023-09-05 16:47:18,0
418,plugin,2,users_allowed_read_group,everybody,1,1,2023-09-18 11:26:34,1
419,plugin,2,user_allowed_read,NA,1,1,2023-09-18 11:26:34,1
420,plugin,2,version,0.0.1.9012,NA,1,2023-09-18 11:26:34,1
421,plugin,2,unique_id,dbddcb34874bd3e8cfcc287f4dc73f422007d928e591add209329f03c99efa21,NA,1,2023-09-18 11:26:34,1
422,plugin,2,author,Boris Delange,NA,1,2023-09-18 11:26:34,1
423,plugin,2,image,ggplot2.png,NA,1,2023-09-18 11:26:34,1
424,plugin,2,description_fr,"## <i class=""fa fa-info-circle"" style=""color: steelblue;""></i> Description

Ce plugin utilise la librairie R <a href=""https://ggplot2.tidyverse.org/"" target=""_blank"">`ggplot2`</a>, permettant de créer des graphiques à partir des données.

## <i class=""fa fa-cogs"" style=""color: steelblue;""></i> Utilisation

<details>
<summary><span style=""--hover-color:#129AFD;cursor:pointer;text-decoration-line:underline;"" onmouseover=""this.style.color=this.style.getPropertyValue(''--hover-color'')"" onmouseout=""this.style.color=''''"">
Cliquez ici pour afficher / masquer le contenu</span></summary>

### <i class=""fa fa-check"" style=""color: steelblue;""></i> Gérer les scripts

Afin de pouvoir **sauvegarder plusieurs figures** sur un même widget, vous pouvez **créer des scripts** depuis l''onglet ""Gérer les scripts"".

Vous pouvez également **renommer** et **supprimer** des scripts depuis cet onglet.

Un script comprend :

- Les **paramètres** enregistrés sur une figure, depuis l''onglet ""Figure""
- Le **code** correspond à cette figure, depuis l''onglet ""Code""

Une fois un **script créé**, **sélectionnez-le** depuis l''onglet ""Figure"" ou ""Code"".

**Sauvegardez** ce script une fois des modifications effectuées.

<br /><img src=""%plugin_folder%/scripts_management.png"" width=""850"" style=""border:dashed 1px; padding:10px;"" />

### <i class=""fa fa-check"" style=""color: steelblue;""></i> Configurer une figure

Rendez-vous dans l''onglet ""Figure"".

**Choisissez la variable** à afficher sur chacun des axes dans l''onglet ""Variables"".

Certaines figures n''auront une **variable que sur un axe** (geom_histogram), d''autres ne s''afficheront que **si des variables sont renseignées sur les deux axes** (geom_point).

Pour chaque figure, choisissez :

- le **thème** de la figure
- le **texte** de l''axe des **x**
- le **texte** de l''axe des **y** (qu''une variable y soit attribuée ou non)

Dans l''onglet ""Variables"", il est possible de **grouper les données**, par patient ou par moment. Choisissez ensuite la **fonction** à appliquer pour grouper les données.

Par exemple :

- grouper les données par **patient** en choisissant la fonction **""maximum""** : la valeur maximale du paramètre, tous séjours confondus, sera retenue pour chaque patient
- grouper les données par **4 heures** en choisissant la fonction **""moyenne""** : la valeur maximale sera retenue sur chaque intervalle de 4 heures, pour chaque patient (donc plusieurs données par patient)

En cochant ""Afficher la figure au lancement du script"", la **figure** sera **affichée au chargement au script**.

<br /><img src=""%plugin_folder%/plot_settings.png"" width=""950"" style=""border:dashed 1px; padding:10px;"" />

### <i class=""fa fa-check"" style=""color: steelblue;""></i> Afficher le code

En cliquant sur ""**Générer le code**"" depuis l''onglet ""Figure"", le **code correspondant à la figure** sera **généré** dans l''éditeur de texte, dans l''onglet ""Code"".

Vous pouvez **modifier ce code**, et **sauvegarder** vos modifications.

Si vous cliquez de nouveau sur **Générer le code**, votre code sera supprimé et remplacé par le code par défaut correspondant à la figure configurée dans l''onglet ""Figure"".

Cliquez sur ""**Exécuter**"" pour afficher la figure correspond au code.

En cochant ""Exécuter le code au lancement du script"", le **code** sera **exécuté au chargement au script**.

<br /><img src=""%plugin_folder%/plot_code.png"" width=""750"" style=""border:dashed 1px; padding:10px;"" />

</details>

## <i class=""fa fa-bar-chart"" style=""color: steelblue;""></i> Figures disponibles

<details open>
<summary><span style=""--hover-color:#129AFD;cursor:pointer;text-decoration-line:underline;"" onmouseover=""this.style.color=this.style.getPropertyValue(''--hover-color'')"" onmouseout=""this.style.color=''''"">
Cliquez ici pour afficher / masquer le contenu</span></summary>

### <i class=""fa fa-check"" style=""color: steelblue;""></i> Histogramme (geom_histogram)

Permet de visualiser la distribution d''une variable continue unique en divisant l''axe des x en intervalles et en comptant le nombre d''observations dans chaque intervalle.

<img src=""%plugin_folder%/geom_histogram.png"" width=""700"" />

Vous pouvez chosir la **taille des barres** selon deux modalités :

- soit par la **taille** des barres, en fonction de l''axe des x (une taille à 50 voudra dire qu''une barre prendra 50 de l''unité renseignée sur l''axe des x)
- soit par le **nombre** de barres totales affichées

### <i class=""fa fa-check"" style=""color: steelblue;""></i> Diagramme de dispersion (geom_point)

Permet de visualiser la distribution de deux variables continues, l''une sur l''axe des x, l''autre sur l''axe des y.

<img src=""%plugin_folder%/geom_point.png"" width=""700"" />

Par défaut, uniquement les points ayant une **valeur à un moment donné** à la fois pour la **variable en x** et pour la **variable en y** seront affichés.

Par exemple, si je choisis la pression artérielle systolique en x et la pression artérielle moyenne en y (tel que dans l''example),
que j''ai une valeur de x tel jour à 18:37:10 et une valeur de y le même jour à 18:37:11, le moment n''étant pas exactement le même, il n''y aura pas de point correspondant sur la graphique.

Pour contrer cela, il est possible de **grouper les données**, par patient ou par moment (cf paragraphe Utilisation).

</details>",NA,1,2023-09-18 11:26:34,1
