id,widget_id,person_id,link_id,category,name,value,value_num,creator_id,datetime,deleted
51,9,NA,49,figure_settings,output,ui,NA,NA,2024-11-25 19:22:09,0
52,9,NA,49,figure_settings,code,"if (d$data_subset$visit_detail %>% dplyr::count() %>% dplyr::pull() > 0){
    
    icu_visits <-
        d$data_subset$visit_detail %>%
        dplyr::filter(visit_detail_concept_id %in% c(
            32037
        )) %>%
        dplyr::collect() %>%
        dplyr::select(person_id, visit_occurrence_id, visit_detail_start_date, visit_detail_end_date) %>%
        dplyr::mutate(
            icu_los = as.numeric(difftime(visit_detail_end_date, visit_detail_start_date, units = ""days""))
        ) %>%
        dplyr::group_by(visit_occurrence_id) %>%
        dplyr::summarise(icu_los = sum(icu_los, na.rm = TRUE), .groups = ""drop"")
    
    death_data <-
        d$data_subset$visit_occurrence %>%
        dplyr::select(person_id, visit_occurrence_id, visit_start_date, visit_end_date) %>%
        dplyr::left_join(
            d$data_subset$death %>% dplyr::select(person_id, death_date),
            by = ""person_id""
        ) %>%
        dplyr::left_join(
            d$data_subset$person %>% dplyr::select(person_id, gender_concept_id),
            by = ""person_id""
        ) %>%
        dplyr::collect() %>%
        dplyr::left_join(icu_visits, by = ""visit_occurrence_id"") %>%
        dplyr::mutate(
            death_during_visit = !is.na(death_date) & 
            death_date >= visit_start_date & 
            death_date <= visit_end_date + lubridate::days(1),
            los = as.numeric(difftime(visit_end_date, visit_start_date, units = ""days"")),
            gender = dplyr::case_when(
                gender_concept_id == 8507 ~ ""Male"",
                gender_concept_id == 8532 ~ ""Female""
            )
        )
        
    total_visit_occurrences <- death_data %>% nrow()
    total_deaths <- death_data %>% dplyr::filter(death_during_visit) %>% nrow()
    total_deaths_percentage <- round((total_deaths / total_visit_occurrences) * 100, 1)
    
    total_male_deaths <-
        death_data %>%
        dplyr::filter(death_during_visit & gender == ""Male"") %>%
        nrow()
    percentage_male_deaths <- round((total_male_deaths / total_deaths) * 100, 1)
    
    death_data_h48 <- death_data %>% dplyr::filter(icu_los >= 2)
    total_visit_occurrences_h48 <- death_data_h48 %>% nrow()
    total_deaths_h48 <- death_data_h48 %>% dplyr::filter(death_during_visit) %>% nrow()
    total_deaths_percentage_h48 <- round((total_deaths_h48 / total_visit_occurrences_h48) * 100, 1)
    
    div(
        div(
            div(
                span(
                    total_deaths_percentage, "" %"",
                    style = ""font-size: 40px; color: #2874A6""
                ), br(),
                span(""Hospital mortality"", style = ""font-size: 18px;"")
            ),
            style = ""display: flex; align-items: center; text-align: center; height: 100px;""
        ),
#         div(
#             div(
#                 span(
#                     total_deaths_percentage_h48, "" %"",
#                     style = ""font-size: 20px; color: #2874A6;""
#                 ), br(),
#                 span(""Hosp. mort. ICU LOS > 48h"", style = ""font-size: 14px;""),
#                 style = ""height: 50%; text-align: center;""
#             ),
#             div(
#                 span(
#                     percentage_male_deaths, "" %"",
#                     style = ""font-size: 20px; color: #2874A6;""
#                 ), br(),
#                 span(""Male among death"", style = ""font-size: 14px;""),
#                 style = ""height: 50%; text-align: center;""
#             )
#         ),
        style = ""display: flex; justify-content: center; gap: 30px;""
    )
}",NA,NA,2024-11-25 19:22:09,0
53,10,NA,NA,settings_files,file_name,Age,NA,NA,2024-11-25 19:22:37,0
54,10,NA,53,figure_settings,prog_language,r,NA,NA,2024-11-25 19:22:46,0
55,10,NA,53,figure_settings,output,figure,NA,NA,2024-11-25 19:22:46,0
56,10,NA,53,figure_settings,code,"if (d$data_subset$person %>% dplyr::count() %>% dplyr::pull() > 0){
    
    d$data_subset$person %>%
        dplyr::collect() %>%
        dplyr::mutate(birth_datetime = as.POSIXct(paste0(year_of_birth, ""-01-01""))) %>%
        dplyr::select(person_id, gender_concept_id, birth_datetime) %>%
        dplyr::left_join(
            d$data_subset$visit_occurrence %>%
                dplyr::select(person_id, visit_start_datetime) %>%
                dplyr::collect() %>%
                dplyr::arrange(person_id, visit_start_datetime) %>%
                dplyr::group_by(person_id) %>%
                dplyr::slice(1) %>%
                dplyr::ungroup(),
            by = ""person_id""
        ) %>%
        dplyr::mutate(age = round(lubridate::interval(birth_datetime, visit_start_datetime) / lubridate::years(1), 1)) %>%
        ggplot2::ggplot(ggplot2::aes(x = age)) +
            ggplot2::geom_histogram(color = ""white"", fill = ""#2874A6"") +
            ggplot2::theme_minimal() +
            ggplot2::labs(
                x = ""Age"",
                y = ""Occurrences"",
                title = ""Age at first hospital admission""
            ) +
            ggplot2::theme(plot.title = ggplot2::element_text(hjust = 0.5, face = ""bold"")) +
            ggplot2::scale_x_continuous(limits = c(0, NA))
}",NA,NA,2024-11-25 19:22:46,0
57,11,NA,NA,settings_files,file_name,Diagnoses,NA,NA,2024-11-25 19:23:17,0
58,11,NA,57,figure_settings,prog_language,r,NA,NA,2024-11-25 19:23:30,0
59,11,NA,57,figure_settings,output,datatable,NA,NA,2024-11-25 19:23:30,0
60,11,NA,57,figure_settings,code,"if (d$data_subset$condition_occurrence %>% dplyr::count() %>% dplyr::pull() > 0){
    
    d$data_subset$condition_occurrence %>%
        dplyr::distinct(person_id, visit_occurrence_id, condition_concept_id) %>%
        dplyr::group_by(condition_concept_id) %>%
        dplyr::summarize(n = dplyr::n(), .groups = ""drop"") %>%
        dplyr::arrange(dplyr::desc(n)) %>%
        dplyr::collect() %>%
        dplyr::left_join(
            d$concept %>% dplyr::select(condition_concept_id = concept_id, condition_concept_name = concept_name),
            by = ""condition_concept_id""
        ) %>%
        dplyr::select(`Condition`= condition_concept_name, `Num` = n)
}",NA,NA,2024-11-25 19:23:30,0
61,8,NA,NA,widget_position,NA,w=2;h=10;x=0;y=19;,NA,NA,2024-11-25 19:23:39,0
62,9,NA,NA,widget_position,NA,w=2;h=10;x=2;y=19;,NA,NA,2024-11-25 19:23:39,0
63,10,NA,NA,widget_position,NA,w=8;h=19;x=4;y=0;,NA,NA,2024-11-25 19:23:39,0
64,11,NA,NA,widget_position,NA,w=8;h=21;x=4;y=19;,NA,NA,2024-11-25 19:23:39,0
65,12,NA,NA,settings_files,file_name,Num of admissions,NA,NA,2024-11-25 19:24:24,0
66,12,NA,65,figure_settings,prog_language,r,NA,NA,2024-11-25 19:24:33,0
67,12,NA,65,figure_settings,output,figure,NA,NA,2024-11-25 19:24:33,0
68,12,NA,65,figure_settings,code,"if (d$data_subset$visit_occurrence %>% dplyr::count() %>% dplyr::pull() > 0){
    
    admissions_data <-
        d$data_subset$visit_occurrence %>%
        dplyr::select(visit_start_date) %>%
        dplyr::collect() %>%
        dplyr::mutate(visit_start_date = as.Date(visit_start_date))
    
    ggplot2::ggplot(admissions_data, ggplot2::aes(x = visit_start_date)) +
        ggplot2::geom_histogram(
            bins = 50,
            fill = ""#2874A6"",
            color = ""white"",
            boundary = 0
        ) +
        ggplot2::scale_x_date(
            breaks = seq(
                min(admissions_data$visit_start_date),
                max(admissions_data$visit_start_date),
                length.out = 10
            ),
            date_labels = ""%b %Y""
        ) +
        ggplot2::theme_minimal() +
        ggplot2::labs(
            x = ""Date"",
            y = ""Number of admissions"",
            title = ""Number of admissions over time""
        ) +
        ggplot2::theme(
            plot.title = ggplot2::element_text(hjust = 0.5, face = ""bold""),
            axis.text.x = ggplot2::element_text(angle = 45, hjust = 1)
        )
}",NA,NA,2024-11-25 19:24:33,0
69,13,NA,NA,settings_files,file_name,Stays,NA,NA,2024-11-25 19:24:50,0
70,13,NA,69,figure_settings,prog_language,r,NA,NA,2024-11-25 19:24:59,0
71,13,NA,69,figure_settings,output,ui,NA,NA,2024-11-25 19:24:59,0
72,13,NA,69,figure_settings,code,"if (d$data_subset$visit_occurrence %>% dplyr::count() %>% dplyr::pull() > 0){
    
    visit_data <-
        d$data_subset$visit_occurrence %>%
        dplyr::select(person_id, visit_start_datetime) %>%
        dplyr::collect()
    
    total_admissions <- visit_data %>% nrow()
    
    start_date <- min(visit_data$visit_start_datetime)
    end_date <- max(visit_data$visit_start_datetime)
    total_days <- as.numeric(difftime(end_date, start_date, units = ""days""))
    
    total_years <- as.numeric(difftime(end_date, start_date, units = ""weeks"")) / 52.25
    
    average_admissions_per_year <- total_admissions / total_years
    average_admissions_per_day <- total_admissions / total_days
    
    results <- data.frame(
        total_admissions = total_admissions,
        total_days = total_days,
        total_years = total_years,
        average_admissions_per_year = round(average_admissions_per_year, 0),
        average_admissions_per_day = round(average_admissions_per_day, 1)
    )
    
    div(
        div(
            div(
                span(
                    total_admissions,
                    style = ""font-size: 40px; color: #2874A6""
                ), br(),
                span(""Stays"", style = ""font-size: 20px;"")
            ),
            style = ""display: flex; text-align: center; align-items: center; height: 100px;""
        ),
#         div(
#             div(
#                 span(
#                     results$average_admissions_per_year,
#                     style = ""font-size: 20px; color: #2874A6;""
#                 ), br(),
#                 span(""/ year"", style = ""font-size: 14px;""),
#                 style = ""height: 50%; text-align: center;""
#             ),
#             div(
#                 span(
#                     results$average_admissions_per_day,
#                     style = ""font-size: 20px; color: #2874A6;""
#                 ), br(),
#                 span(""/ day"", style = ""font-size: 14px;""),
#                 style = ""height: 50%; text-align: center;""
#             )
#         ),
        style = ""display: flex; justify-content: center; gap: 30px; height: 100%;""
    )
}",NA,NA,2024-11-25 19:24:59,0
73,14,NA,NA,settings_files,file_name,LOS,NA,NA,2024-11-25 19:25:50,0
74,14,NA,73,figure_settings,prog_language,r,NA,NA,2024-11-25 19:26:03,0
75,14,NA,73,figure_settings,output,ui,NA,NA,2024-11-25 19:26:03,0
76,14,NA,73,figure_settings,code,"if (d$data_subset$visit_occurrence %>% dplyr::count() %>% dplyr::pull() > 0){
    
    visit_data <-
        d$data_subset$visit_occurrence %>%
        dplyr::select(person_id, visit_start_datetime, visit_end_datetime) %>%
        dplyr::collect() %>%
        dplyr::mutate(
            visit_start_datetime = as.POSIXct(visit_start_datetime),
            visit_end_datetime = as.POSIXct(visit_end_datetime),
            length_of_stay = as.numeric(difftime(visit_end_datetime, visit_start_datetime, units = ""days""))
        )
    
    total_admissions <- visit_data %>% nrow()
    
    start_date <- min(visit_data$visit_start_datetime, na.rm = TRUE)
    end_date <- max(visit_data$visit_start_datetime, na.rm = TRUE)
    total_days <- as.numeric(difftime(end_date, start_date, units = ""days""))
    
    total_years <- as.numeric(difftime(end_date, start_date, units = ""weeks"")) / 52.25
    
    average_admissions_per_year <- total_admissions / total_years
    average_admissions_per_day <- total_admissions / total_days
    
    # Calcul des statistiques pour le Length of Stay
    average_length_of_stay <- mean(visit_data$length_of_stay, na.rm = TRUE)
    median_length_of_stay <- median(visit_data$length_of_stay, na.rm = TRUE)
    max_length_of_stay <- max(visit_data$length_of_stay, na.rm = TRUE)
    
    results <- data.frame(
        total_admissions = total_admissions,
        total_days = total_days,
        total_years = total_years,
        average_admissions_per_year = round(average_admissions_per_year, 0),
        average_admissions_per_day = round(average_admissions_per_day, 1),
        average_length_of_stay = round(average_length_of_stay, 1),
        median_length_of_stay = round(median_length_of_stay, 1),
        max_length_of_stay = round(max_length_of_stay, 1)
    )
    
    div(
        div(
#             div(
#                 span(
#                     total_admissions,
#                     style = ""font-size: 40px; color: #2874A6;""
#                 ), br(),
#                 span(""Stays"", style = ""font-size: 20px;""),
#                 style = ""text-align: center;""
#             ),
            div(
                span(
                    round(average_length_of_stay, 1),
                    style = ""font-size: 40px; color: #2874A6""
                ), br(),
                span(""Avg. length of stay (days)"", style = ""font-size: 14px;""),
                style = ""text-align: center;""
            ),
            style = ""display: flex; align-items: center; justify-content: center; height: 100px; flex-direction: column;""
        ),
        style = ""display: flex; justify-content: center; gap: 30px;""
    )
}",NA,NA,2024-11-25 19:26:03,0
77,15,NA,NA,settings_files,file_name,Care sites,NA,NA,2024-11-25 19:26:22,0
78,15,NA,77,figure_settings,prog_language,r,NA,NA,2024-11-25 19:26:30,0
79,15,NA,77,figure_settings,output,datatable,NA,NA,2024-11-25 19:26:30,0
80,15,NA,77,figure_settings,code,"care_sites <-
    d$visit_detail %>%
    dplyr::left_join(d$care_site, by = ""care_site_id"") %>%
    dplyr::group_by(care_site_name) %>%
    dplyr::summarise(num = as.integer(dplyr::n())) %>%
    dplyr::ungroup() %>%
    dplyr::collect() %>%
    dplyr::arrange(desc(num)) %>%
    dplyr::slice_head(n = 20)
    
colnames(care_sites) <- c(""Unit name"", ""Number of stays"")

care_sites",NA,NA,2024-11-25 19:26:30,0
81,12,NA,NA,widget_position,NA,w=12;h=19;x=0;y=0;,NA,NA,2024-11-25 19:26:33,0
82,13,NA,NA,widget_position,NA,w=2;h=10;x=0;y=19;,NA,NA,2024-11-25 19:26:33,0
83,14,NA,NA,widget_position,NA,w=2;h=10;x=0;y=29;,NA,NA,2024-11-25 19:26:33,0
84,15,NA,NA,widget_position,NA,w=6;h=20;x=2;y=19;,NA,NA,2024-11-25 19:26:33,0
85,11,NA,57,general_settings,selected_file_id,NA,NA,NA,2024-11-26 08:10:34,0
86,11,NA,NA,general_settings,show_saved_file,NA,0,NA,2024-11-26 08:10:34,0
87,11,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-11-26 08:10:34,0
88,11,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2024-11-26 08:10:34,0
89,11,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-11-26 08:10:34,0
90,10,NA,53,general_settings,selected_file_id,NA,NA,NA,2024-11-26 08:10:34,0
91,10,NA,NA,general_settings,show_saved_file,NA,0,NA,2024-11-26 08:10:34,0
92,10,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-11-26 08:10:34,0
93,10,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2024-11-26 08:10:34,0
94,10,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-11-26 08:10:34,0
95,9,NA,49,general_settings,selected_file_id,NA,NA,NA,2024-11-26 08:10:34,0
96,9,NA,NA,general_settings,show_saved_file,NA,0,NA,2024-11-26 08:10:34,0
97,9,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-11-26 08:10:34,0
98,9,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2024-11-26 08:10:34,0
99,9,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-11-26 08:10:34,0
100,8,NA,45,general_settings,selected_file_id,NA,NA,NA,2024-11-26 08:10:34,0
101,8,NA,NA,general_settings,show_saved_file,NA,0,NA,2024-11-26 08:10:34,0
102,8,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-11-26 08:10:34,0
103,8,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2024-11-26 08:10:34,0
104,8,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-11-26 08:10:34,0
105,7,NA,40,general_settings,selected_file_id,NA,NA,NA,2024-11-26 08:10:34,0
106,7,NA,NA,general_settings,show_saved_file,NA,0,NA,2024-11-26 08:10:34,0
107,7,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-11-26 08:10:34,0
108,7,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2024-11-26 08:10:34,0
109,7,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-11-26 08:10:34,0
110,15,NA,77,general_settings,selected_file_id,NA,NA,NA,2024-11-26 08:10:39,0
111,15,NA,NA,general_settings,show_saved_file,NA,0,NA,2024-11-26 08:10:39,0
112,15,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-11-26 08:10:39,0
113,15,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2024-11-26 08:10:39,0
114,15,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-11-26 08:10:39,0
115,14,NA,73,general_settings,selected_file_id,NA,NA,NA,2024-11-26 08:10:39,0
116,14,NA,NA,general_settings,show_saved_file,NA,0,NA,2024-11-26 08:10:39,0
117,14,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-11-26 08:10:39,0
118,14,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2024-11-26 08:10:39,0
119,14,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-11-26 08:10:39,0
120,13,NA,69,general_settings,selected_file_id,NA,NA,NA,2024-11-26 08:10:39,0
121,13,NA,NA,general_settings,show_saved_file,NA,0,NA,2024-11-26 08:10:39,0
122,13,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-11-26 08:10:39,0
123,13,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2024-11-26 08:10:39,0
124,13,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-11-26 08:10:39,0
125,12,NA,65,general_settings,selected_file_id,NA,NA,NA,2024-11-26 08:10:39,0
126,12,NA,NA,general_settings,show_saved_file,NA,0,NA,2024-11-26 08:10:39,0
127,12,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-11-26 08:10:39,0
128,12,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2024-11-26 08:10:39,0
129,12,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-11-26 08:10:39,0
130,5,NA,24,general_settings,selected_file_id,NA,NA,NA,2024-11-26 08:10:53,0
131,5,NA,NA,general_settings,show_settings_file,NA,0,NA,2024-11-26 08:10:53,0
132,5,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-11-26 08:10:53,0
133,5,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2024-11-26 08:10:53,0
134,5,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-11-26 08:10:53,0
135,6,NA,32,general_settings,selected_file_id,NA,NA,NA,2024-11-26 08:10:55,0
136,6,NA,NA,general_settings,show_settings_file,NA,0,NA,2024-11-26 08:10:55,0
137,6,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-11-26 08:10:55,0
138,6,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2024-11-26 08:10:55,0
139,6,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-11-26 08:10:55,0
140,1,NA,1,general_settings,selected_file_id,NA,NA,NA,2024-11-26 08:33:18,0
141,1,NA,NA,general_settings,show_settings_file,NA,0,NA,2024-11-26 08:33:18,0
142,1,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-11-26 08:33:18,0
143,1,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2024-11-26 08:33:18,0
144,1,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-11-26 08:33:18,0
145,4,NA,18,general_settings,selected_file_id,NA,NA,NA,2024-11-26 08:33:24,0
146,4,NA,NA,general_settings,show_settings_file,NA,0,NA,2024-11-26 08:33:24,0
147,4,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-11-26 08:33:24,0
148,4,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2024-11-26 08:33:24,0
149,4,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-11-26 08:33:24,0
150,3,NA,9,general_settings,selected_file_id,NA,NA,NA,2024-11-26 08:33:24,0
151,3,NA,NA,general_settings,show_settings_file,NA,0,NA,2024-11-26 08:33:24,0
152,3,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-11-26 08:33:24,0
153,3,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2024-11-26 08:33:24,0
154,3,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-11-26 08:33:24,0
155,2,NA,4,general_settings,selected_file_id,NA,NA,NA,2024-11-26 08:33:25,0
156,2,NA,NA,general_settings,show_settings_file,NA,0,NA,2024-11-26 08:33:25,0
157,2,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-11-26 08:33:25,0
158,2,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2024-11-26 08:33:25,0
159,2,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-11-26 08:33:25,0
