id,category,link_id,name,value,value_num,creator_id,datetime,deleted
30,plugin,3,version,0.0.1.9012,NA,1,2025-02-10 18:07:14,0
31,plugin,3,unique_id,4ff3e282d486ffdbe7c5e652dc0bcaebd645f5857d55542b195183c269c4a919,NA,1,2025-02-10 18:07:14,0
32,plugin,3,author,Zeynep Erdem; Boris Delange,NA,1,2025-02-10 18:07:14,0
33,plugin,3,downloaded_from,NA,NA,1,2025-02-10 18:07:14,0
34,plugin,3,downloaded_from_url,NA,NA,1,2025-02-10 18:07:14,0
35,plugin,3,category_en,NA,NA,1,2025-02-10 18:07:14,0
36,plugin,3,category_fr,NA,NA,1,2025-02-10 18:07:14,0
37,plugin,3,name_en,Datatable,NA,1,2025-02-10 18:07:14,0
38,plugin,3,name_fr,Tableau de données,NA,1,2025-02-10 18:07:14,0
39,plugin,3,description_en,NA,NA,1,2025-02-10 18:07:14,0
40,plugin,3,description_fr,NA,NA,1,2025-02-10 18:07:14,0
41,plugin,3,short_description_en,Allows displaying data in table format,NA,1,2025-02-10 18:07:14,0
42,plugin,3,short_description_fr,Permet d'afficher des donneés sous forme de tableau,NA,1,2025-02-10 18:07:14,0
43,plugin,4,users_allowed_read_group,everybody,1,1,2025-02-10 18:07:18,0
44,plugin,4,version,0.0.1.9005,NA,1,2025-02-10 18:07:18,0
45,plugin,4,unique_id,2419f5d6196aa95e69518bb96a8ffe49390352b4bee773263cbba34b84364253,NA,1,2025-02-10 18:07:18,0
46,plugin,4,author,Boris Delange,NA,1,2025-02-10 18:07:18,0
47,plugin,4,downloaded_from,NA,NA,1,2025-02-10 18:07:18,0
48,plugin,4,downloaded_from_url,NA,NA,1,2025-02-10 18:07:18,0
49,plugin,4,category_en,NA,NA,1,2025-02-10 18:07:18,0
50,plugin,4,category_fr,NA,NA,1,2025-02-10 18:07:18,0
51,plugin,4,name_en,Hospital stays,NA,1,2025-02-10 18:07:18,0
52,plugin,4,name_fr,Séjours hospitaliers,NA,1,2025-02-10 18:07:18,0
53,plugin,4,description_en,NA,NA,1,2025-02-10 18:07:18,0
54,plugin,4,description_fr,NA,NA,1,2025-02-10 18:07:18,0
55,plugin,4,short_description_en,Displays a patient's hospital stays,NA,1,2025-02-10 18:07:18,0
56,plugin,4,short_description_fr,Affiche les différents séjours hospitaliers d'un patient,NA,1,2025-02-10 18:07:18,0
57,subset,1,users_allowed_read_group,people_picker,1,1,2025-02-10 18:02:39,0
58,subset,1,user_allowed_read,NA,1,1,2025-02-10 18:02:39,0
59,subset,1,version,0.0.1.9000,NA,1,2025-02-10 18:02:39,0
60,subset,1,unique_id,7902efc34aac8b638b7fa9bff39666a282b7a651a37ad911ecb64ce880ee4e29,NA,1,2025-02-10 18:02:39,0
61,subset,1,author,Jane Doe,NA,1,2025-02-10 18:02:39,0
62,subset,1,downloaded_from,NA,NA,1,2025-02-10 18:02:39,0
63,subset,1,downloaded_from_url,NA,NA,1,2025-02-10 18:02:39,0
64,subset,1,category_en,NA,NA,1,2025-02-10 18:02:39,0
65,subset,1,description_en,NA,NA,1,2025-02-10 18:02:39,0
66,subset,1,name_en,All patients,NA,1,2025-02-10 18:02:39,0
67,subset,1,category_fr,NA,NA,1,2025-02-10 18:02:39,0
68,subset,1,description_fr,NA,NA,1,2025-02-10 18:02:39,0
69,subset,1,name_fr,All patients,NA,1,2025-02-10 18:02:39,0
