id,widget_id,person_id,link_id,category,name,value,value_num,creator_id,datetime,deleted
59,6,NA,55,figure_settings,code,"hosp_admissions <- d$data_subset$visit_occurrence %>% dplyr::collect()

if (m$language == ""en""){
    title <- ""Number of hospital admissions over time""
    x_legend <- ""Date""
    y_legend <- ""Count""
} else if (m$language == ""fr""){
    title <- ""Nombre d'admissions hospitalières en fonction du temps""
    x_legend <- ""Date""
    y_legend <- ""Occurrences""
}

if (nrow(hosp_admissions) > 0){
    
    time_range <- range(hosp_admissions$visit_start_date)
    breaks <- seq(time_range[1], time_range[2], length.out = 9)
    
    hosp_admissions %>%
        ggplot2::ggplot(ggplot2::aes(x = visit_start_date)) +
        ggplot2::geom_histogram(colour = ""white"", fill = ""#428BCA"", bins = 30) +
        ggplot2::theme_minimal() +
        ggplot2::scale_x_date(labels = scales::date_format(""%Y-%m-%d""), breaks = breaks) +
        ggplot2::labs(title = title, x = x_legend, y = y_legend) +
        ggplot2::theme(
            axis.text.x = ggplot2::element_text(angle = 45, hjust = 1),
            plot.title = ggplot2::element_text(hjust = 0.5)
        )
}",NA,NA,2025-02-18 12:06:44,0
60,6,NA,NA,general_settings,show_settings_file,NA,0,NA,2025-02-18 12:07:06,0
61,6,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2025-02-18 12:07:06,0
62,6,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2025-02-18 12:07:06,0
63,6,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2025-02-18 12:07:06,0
64,7,NA,NA,settings_files,file_name,Number of patients,NA,NA,2025-02-18 12:13:07,0
65,7,NA,NA,widget_position,NA,w=2;h=10;x=0;y=0;,NA,NA,2025-02-18 12:17:45,0
66,7,NA,NA,general_settings,show_settings_file,NA,0,NA,2025-02-18 12:27:44,0
67,7,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2025-02-18 12:27:44,0
68,7,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2025-02-18 12:27:44,0
69,7,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2025-02-18 12:27:44,0
70,8,NA,NA,settings_files,file_name,Number of hospital admissions,NA,NA,2025-02-18 12:29:58,0
71,8,NA,NA,widget_position,NA,w=2;h=10;x=2;y=0;,NA,NA,2025-02-18 12:30:55,0
72,8,NA,NA,general_settings,show_settings_file,NA,0,NA,2025-02-18 12:30:57,0
73,8,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2025-02-18 12:30:57,0
74,8,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2025-02-18 12:30:57,0
75,8,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2025-02-18 12:30:57,0
76,9,NA,NA,settings_files,file_name,Death count,NA,NA,2025-02-18 13:51:57,0
77,9,NA,NA,general_settings,show_settings_file,NA,0,NA,2025-02-18 13:53:17,0
78,9,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2025-02-18 13:53:17,0
79,9,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2025-02-18 13:53:17,0
80,9,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2025-02-18 13:53:17,0
81,9,NA,NA,widget_position,NA,w=2;h=10;x=0;y=10;,NA,NA,2025-02-18 13:53:20,0
82,10,NA,NA,settings_files,file_name,Length of stay,NA,NA,2025-02-18 13:54:39,0
83,10,NA,NA,general_settings,show_settings_file,NA,0,NA,2025-02-18 13:56:21,0
84,10,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2025-02-18 13:56:21,0
85,10,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2025-02-18 13:56:21,0
86,10,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2025-02-18 13:56:21,0
87,10,NA,NA,widget_position,NA,w=2;h=10;x=2;y=10;,NA,NA,2025-02-18 13:56:26,0
88,10,NA,82,figure_settings,prog_language,r,NA,NA,2025-02-18 13:57:30,0
89,10,NA,82,figure_settings,output,ui,NA,NA,2025-02-18 13:57:30,0
90,10,NA,82,figure_settings,code,"visits <- d$data_subset$visit_occurrence %>% dplyr::collect()

mean_los <- if (nrow(visits) > 0) {
    visits %>%
        dplyr::mutate(
            los = as.numeric(
                difftime(
                    visit_end_datetime,
                    visit_start_datetime,
                    units = ""days""
                )
            )
        ) %>%
        dplyr::summarise(
            mean_los = mean(los, na.rm = TRUE)
        ) %>%
        dplyr::pull(mean_los) %>%
        round(1)
} else {
    0
}

if (m$language == ""en""){
    legend <- ""average length of stay""
    los <- paste0(mean_los, "" d"")
} else if (m$language == ""fr""){
    legend <- ""durée moyenne de séjour""
    los <- paste0(mean_los, "" d"")
}

res <- div()

if (nrow(visits) > 0) {
    res <- 
    div(
        style = ""
            text-align: center; 
            height: 100%; 
            display: flex;
            align-items: center;
            flex-direction: column;
            justify-content: center;
        "",
        div(
            style = ""color: #4B937C; margin-bottom: 10px;"",
            tags$i(class = ""fas fa-clock fa-2x"")
        ),
        div(
            style = ""color: #4B937C; font-size: 36px; font-weight: bold; margin: 10px 0;"",
            los
        ),
        div(
            style = ""color: #666; font-size: 14px; text-transform: uppercase;"",
            legend
        )
    )
}
res",NA,NA,2025-02-18 13:57:30,0
91,7,NA,64,figure_settings,prog_language,r,NA,NA,2025-02-18 13:58:06,0
92,7,NA,64,figure_settings,output,ui,NA,NA,2025-02-18 13:58:06,0
93,7,NA,64,figure_settings,code,"patients <- d$data_subset$person %>% dplyr::collect()

if (m$language == ""en"") legend <- ""patients"" else if (m$language == ""fr"") legend <- ""patients""

res <- div()

if (nrow(patients) > 0) {
    res <- 
    div(
        style = ""
            text-align: center; 
            height: 100%; 
            display: flex;
            align-items: center;
            flex-direction: column;
            justify-content: center;
        "",
        div(
            style = ""color: #2C699A; margin-bottom: 10px;"",
            tags$i(class = ""fas fa-hospital-user fa-2x"")
        ),
        div(
            style = ""color: #2C699A; font-size: 36px; font-weight: bold; margin: 10px 0;"",
            nrow(patients)
        ),
        div(
            style = ""color: #666; font-size: 14px; text-transform: uppercase;"",
            legend
        )
    )
}

res",NA,NA,2025-02-18 13:58:06,0
94,1,NA,2,general_settings,selected_file_id,NA,NA,NA,2025-02-18 15:33:25,0
95,10,NA,82,general_settings,selected_file_id,NA,NA,NA,2025-02-18 15:33:25,0
96,9,NA,76,general_settings,selected_file_id,NA,NA,NA,2025-02-18 15:33:25,0
97,8,NA,70,general_settings,selected_file_id,NA,NA,NA,2025-02-18 15:33:26,0
98,7,NA,64,general_settings,selected_file_id,NA,NA,NA,2025-02-18 15:33:26,0
99,6,NA,55,general_settings,selected_file_id,NA,NA,NA,2025-02-18 15:33:26,0
100,4,NA,12,general_settings,selected_file_id,NA,NA,NA,2025-02-18 15:33:33,0
101,3,NA,6,general_settings,selected_file_id,NA,NA,NA,2025-02-18 15:33:33,0
102,2,NA,4,general_settings,selected_file_id,NA,NA,NA,2025-02-18 15:33:34,0
103,5,NA,45,general_settings,selected_file_id,NA,NA,NA,2025-02-18 15:33:38,0
104,8,NA,70,figure_settings,prog_language,r,NA,NA,2025-02-18 15:34:47,0
105,8,NA,70,figure_settings,output,ui,NA,NA,2025-02-18 15:34:47,0
106,8,NA,70,figure_settings,code,"visits <- d$data_subset$visit_occurrence %>% dplyr::collect()

if (m$language == ""en"") legend <- ""stays"" else if (m$language == ""fr"") legend <- ""séjours""

res <- div()

if (nrow(visits) > 0) {
    res <- 
    div(
        style = ""
            text-align: center; 
            height: 100%; 
            display: flex;
            align-items: center;
            flex-direction: column;
            justify-content: center;
        "",
        div(
            style = ""color: #F4A261; margin-bottom: 10px;"",
            tags$i(class = ""fas fa-hospital fa-2x"")
        ),
        div(
            style = ""color: #F4A261; font-size: 36px; font-weight: bold; margin: 10px 0;"",
            nrow(visits)
        ),
        div(
            style = ""color: #666; font-size: 14px; text-transform: uppercase;"",
            legend
        )
    )
}
res",NA,NA,2025-02-18 15:34:47,0
107,9,NA,76,figure_settings,prog_language,r,NA,NA,2025-02-18 15:35:57,0
108,9,NA,76,figure_settings,output,ui,NA,NA,2025-02-18 15:35:57,0
109,9,NA,76,figure_settings,code,"visits <- d$data_subset$visit_occurrence %>% dplyr::collect()
deaths <- d$data_subset$death %>% dplyr::collect()

death_rate <- if (nrow(visits) > 0 && nrow(deaths) > 0) {
    deaths_during_stay <- deaths %>%
        dplyr::inner_join(visits, by = ""person_id"") %>%
        dplyr::filter(
            death_datetime >= visit_start_datetime,
            death_datetime <= visit_end_datetime
        )
    
    round((nrow(deaths_during_stay) / nrow(visits)) * 100, 1)
} else {
    0
}

if (m$language == ""en"") legend <- ""mortality"" else if (m$language == ""fr"") legend <- ""mortalité""

res <- div()
if (nrow(visits) > 0) {
    res <- 
    div(
        style = ""
            text-align: center; 
            height: 100%; 
            display: flex;
            align-items: center;
            flex-direction: column;
            justify-content: center;
        "",
        div(
            style = ""color: #E35D6A; margin-bottom: 10px;"",
            tags$i(class = ""fas fa-heart-broken fa-2x"")
        ),
        div(
            style = ""color: #E35D6A; font-size: 36px; font-weight: bold; margin: 10px 0;"",
            paste0(death_rate, "" %"")
        ),
        div(
            style = ""color: #666; font-size: 14px; text-transform: uppercase;"",
            legend
        )
    )
}
res",NA,NA,2025-02-18 15:35:57,0
